PYTHONHOME is set.  You *must* activate the virtualenv before using it
New python executable in /uufs/chpc.utah.edu/common/home/u0585767/ShahNLP/MachineLearning/VENV/bin/python
Installing setuptools, pip, wheel...done.
Requirement already satisfied: numpy in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg
Requirement already satisfied: scikit-learn in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages
Requirement already satisfied: pandas in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/pandas-0.19.2-py2.7-linux-x86_64.egg
Requirement already satisfied: python-dateutil in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/python_dateutil-2.5.3-py2.7.egg (from pandas)
Requirement already satisfied: pytz>=2011k in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/pytz-2016.4-py2.7.egg (from pandas)
Requirement already satisfied: numpy>=1.7.0 in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg (from pandas)
Requirement already satisfied: six>=1.5 in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/six-1.10.0-py2.7.egg (from python-dateutil->pandas)
Requirement already satisfied: nltk in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/nltk-3.2.2-py2.7.egg
Requirement already satisfied: six in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/six-1.10.0-py2.7.egg (from nltk)
[nltk_data] Downloading collection u'all'
[nltk_data]    | 
[nltk_data]    | Downloading package abc to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package abc is already up-to-date!
[nltk_data]    | Downloading package alpino to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package alpino is already up-to-date!
[nltk_data]    | Downloading package biocreative_ppi to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package biocreative_ppi is already up-to-date!
[nltk_data]    | Downloading package brown to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package brown is already up-to-date!
[nltk_data]    | Downloading package brown_tei to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package brown_tei is already up-to-date!
[nltk_data]    | Downloading package cess_cat to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package cess_cat is already up-to-date!
[nltk_data]    | Downloading package cess_esp to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package cess_esp is already up-to-date!
[nltk_data]    | Downloading package chat80 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package chat80 is already up-to-date!
[nltk_data]    | Downloading package city_database to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package city_database is already up-to-date!
[nltk_data]    | Downloading package cmudict to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package cmudict is already up-to-date!
[nltk_data]    | Downloading package comparative_sentences to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package comparative_sentences is already up-to-
[nltk_data]    |       date!
[nltk_data]    | Downloading package comtrans to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package comtrans is already up-to-date!
[nltk_data]    | Downloading package conll2000 to
